Product Id,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1102,Gadget Y,Electronics,Warehouse 2,Aisle 1,300,9.99,Supplier C,In Stock,NaN
1435,Gadget Y,Electronics,Warehouse 2,Aisle 4,200,19.99,Supplier C,Out Of Stock,NaN
1860,Widget A,Clothing,Warehouse 2,Aisle 3,100,19.99,Supplier B,In Stock,20/12/2022
1270,Gadget Z,Toys,Warehouse 2,Aisle 4,50,49.99,Supplier B,In Stock,20/12/2022
1106,Widget A,Furniture,Warehouse 3,Aisle 3,200,9.99,Supplier D,Out Of Stock,25/04/2023
1071,Widget B,Clothing,Warehouse 3,Aisle 5,300,NaN,Supplier A,In Stock,20/12/2022
1700,Widget A,Clothing,Warehouse 2,Aisle 2,200,49.99,Supplier B,In Stock,20/12/2022
1020,Widget C,Clothing,Warehouse 1,Aisle 5,200,9.99,Supplier D,Out Of Stock,20/12/2022
1614,Gadget Y,Electronics,Warehouse 3,Aisle 3,300,9.99,Supplier B,Out Of Stock,05/03/2023
1121,Widget B,Toys,Warehouse 1,Aisle 2,50,19.99,Supplier C,Out Of Stock,20/12/2022
1466,Widget A,Clothing,Warehouse 3,Aisle 1,NaN,49.99,Supplier B,In Stock,15/01/2023
1214,Gadget Z,Furniture,Warehouse 2,Aisle 1,50,9.99,Supplier A,Low Stock,15/01/2023
1330,Widget C,Toys,Warehouse 3,Aisle 4,150,9.99,Supplier B,In Stock,25/04/2023
1458,Widget C,Furniture,Warehouse 2,Aisle 3,300,49.99,Supplier A,Low Stock,05/03/2023
1087,Widget A,Toys,Warehouse 3,Aisle 3,50,NaN,Supplier C,Out Of Stock,15/01/2023
1372,Gadget Y,Furniture,Warehouse 2,Aisle 1,200,49.99,Supplier A,Low Stock,05/03/2023
1099,Widget A,Electronics,Warehouse 2,Aisle 5,300,49.99,Supplier B,Out Of Stock,05/03/2023
1871,Widget B,Clothing,Warehouse 2,Aisle 2,100,NaN,Supplier D,Out Of Stock,25/04/2023
1663,Widget A,Furniture,Warehouse 2,Aisle 5,50,49.99,Supplier C,Low Stock,05/03/2023
1130,Widget C,Toys,Warehouse 1,Aisle 5,300,9.99,Supplier B,Out Of Stock,20/12/2022
1661,Widget A,Clothing,Warehouse 2,Aisle 1,50,49.99,Supplier C,Low Stock,05/03/2023
1308,Gadget Y,Clothing,Warehouse 1,Aisle 1,300,NaN,Supplier C,Out Of Stock,25/04/2023
1769,Gadget Z,Toys,Warehouse 1,Aisle 1,200,29.99,Supplier B,In Stock,25/04/2023
1343,Gadget X,Furniture,Warehouse 2,Aisle 4,100,49.99,Supplier B,In Stock,25/04/2023
1491,Widget A,Electronics,Warehouse 1,Aisle 5,100,19.99,Supplier D,Out Of Stock,15/01/2023
1413,Gadget Y,Electronics,Warehouse 3,Aisle 3,150,9.99,Supplier C,Out Of Stock,20/12/2022
1805,Gadget Y,Furniture,Warehouse 2,Aisle 2,300,9.99,Supplier C,Low Stock,15/01/2023
1385,Gadget Z,Clothing,Warehouse 1,Aisle 4,50,19.99,Supplier B,In Stock,NaN
1191,Widget C,Clothing,Warehouse 2,Aisle 3,100,19.99,Supplier A,Low Stock,20/12/2022
1955,Gadget Y,Clothing,Warehouse 2,Aisle 5,100,49.99,Supplier B,Out Of Stock,05/03/2023
1276,Gadget Y,Clothing,Warehouse 2,Aisle 1,NaN,19.99,Supplier C,Out Of Stock,25/04/2023
1160,Gadget Y,Furniture,Warehouse 1,Aisle 5,NaN,29.99,Supplier B,Low Stock,NaN
1459,Gadget Y,Clothing,Warehouse 3,Aisle 2,100,NaN,Supplier D,Out Of Stock,20/12/2022
1313,Widget B,Toys,Warehouse 3,Aisle 4,300,19.99,Supplier A,In Stock,15/01/2023
1021,Widget B,Clothing,Warehouse 1,Aisle 4,150,19.99,Supplier B,Low Stock,25/04/2023
1252,Widget C,Electronics,Warehouse 2,Aisle 2,100,29.99,Supplier D,In Stock,15/01/2023
1747,Widget A,Clothing,Warehouse 1,Aisle 3,200,9.99,Supplier C,In Stock,20/12/2022
1856,Gadget Y,Furniture,Warehouse 1,Aisle 3,50,9.99,Supplier B,In Stock,20/12/2022
1560,Gadget Z,Electronics,Warehouse 1,Aisle 4,150,49.99,Supplier C,Low Stock,NaN
1474,Widget A,Furniture,Warehouse 2,Aisle 4,200,29.99,Supplier D,Out Of Stock,05/03/2023
1058,Gadget Z,Furniture,Warehouse 1,Aisle 1,150,NaN,Supplier C,In Stock,15/01/2023
1510,Widget A,Electronics,Warehouse 2,Aisle 3,200,NaN,Supplier D,In Stock,NaN
1681,Widget C,Furniture,Warehouse 1,Aisle 2,50,29.99,Supplier D,In Stock,25/04/2023
1475,Gadget Y,Furniture,Warehouse 3,Aisle 3,50,NaN,Supplier D,Out Of Stock,05/03/2023
1699,Gadget Y,Clothing,Warehouse 1,Aisle 1,NaN,9.99,Supplier B,Out Of Stock,NaN
1975,Gadget X,Toys,Warehouse 1,Aisle 4,300,NaN,Supplier C,Low Stock,15/01/2023
1782,Gadget Z,Furniture,Warehouse 3,Aisle 4,200,NaN,Supplier C,Out Of Stock,20/12/2022
1189,Widget A,Furniture,Warehouse 2,Aisle 1,NaN,29.99,Supplier A,Low Stock,25/04/2023
